,name,category
0,두숫놈,포장마차
1,해장요리전문 임사부국밥 미사점,국밥
2,바이더크릭(by the creek),"맥주,호프"
3,카멜레온 다이닝(CHAMELEON DINING),요리주점
4,낙원할머니뼛칼 본점,한식
5,하남 찰리황,중식당
6,청록 미나리식당 미사강변점,한식
7,미분당 미사역점,베트남음식
8,슬로우캘리 하남미사점,"다이어트,샐러드"
9,담아봄에,한식
10,스타클럽 5 푸드풋팅(star club 5 food futting),한식
11,소주물 하남시청점,"육류,고기요리"
12,더피쉬워크샵,"해물,생선요리"
13,한솥도시락 하남감일점,"도시락,컵밥"
14,짬뽕관 하남미사점,중식당
15,하나참치&스시,"초밥,롤"
16,주덜트,포장마차
17,연족,"족발,보쌈"
18,무궁화주택 하남미사점,요리주점
19,미사 참숯불갈비,한식
20,불꾸러기,"곱창,막창,양"
21,처갓집양념치킨 북위례점,"치킨,닭강정"
22,마장동고기집 미사점,소고기구이
23,보배반점 하남미사점,중식당
24,모토이시 하남 미사점,"육류,고기요리"
25,인생아구찜 미사점,"아귀찜,해물찜"
26,마린보이 코다리1번가(망월점),"아귀찜,해물찜"
27,포도 앤 보리,카페
28,한라맥주 미사신도시점,"맥주,호프"
29,준이네 숯불닭갈비,닭갈비
30,프리티플레저,케이크전문
31,빈타그런스 브루잉 바,"카페,디저트"
32,돌깨마을맷돌순두부 하남미사점,두부요리
33,구가네 닭강정 호프,"치킨,닭강정"
34,베르온,양식
35,노모어 피자 하남시청역점,피자
36,손님상,"백반,가정식"
37,아담만두(미사점),만두
38,방배동 할매쭈꾸미 하남미사점,주꾸미요리
39,탐나는 피자 하남점,피자
40,윈터포레스트1224(Winter Forest 1224),"카페,디저트"
41,대동면옥 올림픽공원직영점,한식
42,소소밀 베이커리(SoSoMeal Bakery),베이커리
43,나타 커피 하우스,"카페,디저트"
44,라이크어시네마 하남미사점,"카페,디저트"
45,조선부뚜막 하남감일점,"육류,고기요리"
46,오고가 미사점,오징어요리
47,미사 메밀관,막국수
48,한솥 미사역9번출구점,"도시락,컵밥"
49,죽에 진심,죽
50,심플레이스 하남점,"카페,디저트"
51,화포식당 감일점,돼지고기구이
52,모랑 하남지산IS점,한식
53,귀한족발 하남감일지구점,"족발,보쌈"
54,솥단지 찹쌀순대국,"순대,순댓국"
55,플라워앤쭈,한식
56,딜리스볼,한식
57,힘난다버거 하남감일점,햄버거
58,행복소머리곰탕전문,"곰탕,설렁탕"
59,츠카미치,이자카야
60,시온미반,한식
61,떠오름 푸드,식료품
62,고메스퀘어 미사점,뷔페
63,더피제리아마켓,피자
64,삼산회관 하남미사강변점,"육류,고기요리"
65,오빠(Oh BAR),한식
66,죽이야기 감일점,죽
67,봄봄 하남미사점,한식뷔페
68,레알 청아간장게장,한식
69,아토키토 하남위례점,"다이어트,샐러드"
70,김뚜껑 부대찌개 미사역점,"찌개,전골"
71,운미가,덮밥
72,미사정육왕,"육류,고기요리"
73,라스트춘선 하남점,한식
74,밥밥디라라 하남미사강변점,한식
75,또래오래 북위례점,"치킨,닭강정"
76,디디키키 베이커리,베이커리
77,참살이 샐러드,"다이어트,샐러드"
78,마장동 정 순대국,"순대,순댓국"
79,시선 하남미사점,이자카야
80,우리할매떡볶이 하남미사점,분식
81,처갓집양념치킨 감일점,"치킨,닭강정"
82,탕화쿵푸 감일점,마라탕
83,편백가원 하남미사점,샤브샤브
84,한남동그집 현대지식산업센터2차점,요리주점
85,브라운돈까스 하남감일점,돈가스
86,딤타오 하남스타필드점,"딤섬,중식만두"
87,산드르 한방약초 샤브,한식
88,한솥도시락 미사2동점,"도시락,컵밥"
89,갈속집 하남시청역점,"육류,고기요리"
90,겟레디커피(Get Ready Coffee),"카페,디저트"
91,인생장칼 하남풍산점,국수
92,하하족발,"족발,보쌈"
93,호빈초밥,"초밥,롤"
94,별룸포차,포장마차
95,우대포 미사직영점,"육류,고기요리"
96,테이스트앤드테이스트 피자 스탠드 하남 스타필드점,피자
97,야마이루식 우동,떡볶이
98,무청감자탕 한강미사점,감자탕
99,브런치&카페 알로(Brunch&Cafe allo),브런치카페
100,철길부산집 하남감일점,요리주점
101,미사맛집 배째 닭한마리 칼국수,닭요리
102,하남냉삼0458,한식
103,청년분식 하남미사점,분식
104,콘부 스타필드하남,일식당
105,한신포차 하남감일점,포장마차
106,홍미닭발 하남미사점,닭발
107,요네즈,일식당
108,정오리 돌판구이,한식
109,79대포 하남풍산점,포장마차
110,춘향골 남원추어탕 미사점,추어탕
111,오모로이 쇼쿠도,요리주점
112,리리삼,"육류,고기요리"
113,도마르 스시,"초밥,롤"
114,젠가든(Zen Garden),일식당
115,스시 시오미즈,일식당
116,박승광 해물 손칼국수 하남미사점,"칼국수,만두"
117,카페 아리온,"카페,디저트"
118,김복남맥주 하남미사역점,"맥주,호프"
119,투다리 감일역점,"오뎅,꼬치"
120,삼동소바 하남미사점,"우동,소바"
121,유우조우,"오뎅,꼬치"
122,멜팅슬로우,"카페,디저트"
123,우리동네 참치정육점(미사점),생선회
124,누커스,카페
125,화로상회 하남감일점,고기뷔페
126,노티드 하남 스타필드,카페
127,마시내 하남감일점,중식당
128,멕시카나치킨 하남풍산점,"치킨,닭강정"
129,하노이 맥주밤거리 하남미사역점,요리주점
130,반미362 하남미사점,베트남음식
131,소소떡볶이 하남미사점,분식
132,키치 플레이트,양식
133,족발예찬 하남미사점,"족발,보쌈"
134,댕크야드(Dank yard),요리주점
135,권동식당,한식
136,우시야 미사점,소고기구이
137,효자동설렁탕 하남점,"곰탕,설렁탕"
138,발라티에,양식
139,쏘르제 루나(Sorge luna),"카페,디저트"
140,하남 삼육식당,한식
141,카페 누이(cafe nue),"카페,디저트"
142,붓다텐 하남점,일식당
143,면대면우육면마라탕,마라탕
144,금돈왕돈가스 육칼,한식
145,고급양식 하남점,"양어,양식업"
146,장수한우곱창 옥천냉면,한식
147,미스터 촌돼지,한식
148,구이가 감일점,돼지고기구이
149,하루엔소쿠 감일마크베르점,돈가스
150,해운대연탄생갈비 하남감일점,"육류,고기요리"
151,빵먹는 코끼리,베이커리
152,츄릅(churrrp),샌드위치
153,신사냉삼촌 하남미사점,돼지고기구이
154,두끼 하남미사점,분식
155,일품양평해장국 하남아이테코점,해장국
156,투비 버거,햄버거
157,보리향칼국수,한식
158,플로우나인 하남미사점,"카페,디저트"
159,남영동양문 하남미사점,"육류,고기요리"
160,짜란다,중식당
161,디저트 카페(DESSERT CAFE) 널문,"카페,디저트"
162,덕찡찡마켓,오리요리
163,1984그수육집칼국수 하남미사,"칼국수,만두"
164,카페다예,카페
165,프랭크버거 하남감일 단샘점,햄버거
166,일산등심박이,소고기구이
167,가마솥 순대국 뼈도리탕,한식
168,위니드밥 풍산점,한식뷔페
169,포하이퐁 미사점,베트남음식
170,계림원 미사중앙점,"치킨,닭강정"
171,동근이 숯불두마리치킨 하남감일점,"치킨,닭강정"
172,로드샌드위치 하남미사점,샌드위치
173,청년어부 미사역점,"초밥,롤"
174,배씨상회 하남미사점,요리주점
175,강남집 하남점,"육류,고기요리"
176,생활맥주 하남감일점,"맥주,호프"
177,미생맥주 하남감일점,"맥주,호프"
178,다올 굴순두부,두부요리
179,부빵(Beau pain),베이커리
180,봉평 메밀옥,한식
181,뉴욕버거 하남(SKV1)점,햄버거
182,라운지 비 LOUNGE B,미용실
183,파이 앤 브레드(Pie & Bread),베이커리
184,카라핑 카페,"카페,디저트"
185,포시애틀 하남풍산점,베트남음식
186,치킨봇,"치킨,닭강정"
187,예술피자 하남점,피자
188,파더스 베이글 하남미사점,카페
189,마시쏘부대찌개 미사역직영점,"찌개,전골"
190,짱꼬집(하남미사점),"육류,고기요리"
191,나은치킨,"치킨,닭강정"
192,오쥬리 사랑채,"곱창,막창,양"
193,동대문 엽기떡볶이 하남 미사강변점,분식
194,노모어피자 미사점,피자
195,미사원조곱창,"곱창,막창,양"
196,포코포코 하남미사점,종합분식
197,프랭크버거 하남신장점,햄버거
198,요트(YOTE),"카페,디저트"
199,풍산화우,소고기구이
200,우리할매떡볶이 하남덕풍점,분식
201,모모타코야끼 위례점,일식당
202,차이황,중식당
203,오닭꼬치 하남미사점,"오뎅,꼬치"
204,쉐 울리엘(chez ulliel),양식
205,더 퍼(The per),자동차스티커
206,우나기 현,"장어,먹장어요리"
207,깡우동 하남미사점,포장마차
208,두레통닭 하남감일점,"치킨,닭강정"
209,소요일 미사직영점,"육류,고기요리"
210,망월전,"전,빈대떡"
211,오늘은 라면125 애니벤,라면
212,카츠키,돈가스
213,피자스톰 미사점,피자
214,흑삼족,"족발,보쌈"
215,기영이 숯불두마리치킨 하남미사점,"치킨,닭강정"
216,패티바이번 위례점,햄버거
217,날쌘카페 하남미사점,"카페,디저트"
218,신세대맥주 미사,"맥주,호프"
219,참토스트 하남미사점,토스트
220,고집센 만두전골 두루치기,한식
221,무국적식탁 하남점,한식
222,투다리 풍산점,"오뎅,꼬치"
223,에헴 양식당,양갈비
224,밀회관 하남미사역점,"맥주,호프"
225,소반짓고,한식
226,마라홀릭 마라탕 감일점,마라탕
227,푸드트럭스쿨,호떡
228,꽈배기와 동그리,베이커리
229,길동우동 하남감일점,"우동,소바"
230,마라탕에 빠진날,중식당
231,사모님 토스트,토스트
232,퇴촌중앙갈비 하남점,한식
233,조개호,조개요리
234,자담치킨 미사중앙점,"치킨,닭강정"
235,봉맥,"맥주,호프"
236,바티토,이탈리아음식
237,소코아 하남감일점,카레
238,스트릿1988 하남감일점,"카페,디저트"
239,로우프레스(lowpress),"카페,디저트"
240,고래맥주창고(하남미사점),주류
241,육회바른연어 하남신장점,요리주점
242,별난아재맥주 하남미사점,"맥주,호프"
243,플로피(floffee),"꽃집,꽃배달"
244,라홍방마라탕 감일점,마라탕
245,타타스 하남미사점,"카페,디저트"
246,릴리 시나몬,프랑스음식
247,화포식당 미사강변점,"육류,고기요리"
248,뱃살도둑 감일점,"다이어트,샐러드"
249,카페 루가노,"카페,디저트"
250,삼형제김밥 미사점,분식
251,도미노피자 하남감일점,피자
252,코우게츠,이자카야
253,우리동네밥집 미사본점,종합분식
254,효하우스 골목길포차,포장마차
255,홍그린 로얄 스페셜,양식
256,사계진미 하남점,닭갈비
257,몽땅만두 미사역점,만두
258,육이구낙곱새 하남미사점,한식
259,메이창,중식당
260,돈까스짱 미사점,돈가스
261,비비큐 위례스타필드점,"치킨,닭강정"
262,신사꽃등심 미사직영점,소고기구이
263,팔당돼지수제갈비,한식
264,아빠찜 미사역점,"아귀찜,해물찜"
265,취향마라마라탕 하남미사점,중식당
266,청년부찌냉삼,한식
267,고돼지 하남점,"육류,고기요리"
268,청년감자탕순대국 하남미사점,감자탕
269,냐항바바바 미사역점,베트남음식
270,치킨갱스터 미사점,"치킨,닭강정"
271,12인치 사운드바,바(BAR)
272,설하네 디저트,"카페,디저트"
273,저돌 쪽 갈비찜,한식
274,탑탑 다이너(TopTop Diner),햄버거
275,키토분식 미사역점,종합분식
276,파슷타애요 하남점,"스파게티,파스타전문"
277,올라잇(holaeat),요리주점
278,잭슨피자 하남미사점,피자
279,하남돼지집 미사숲공원점,돼지고기구이
280,국밥쟁이(풍산점),국밥
281,삼촌네 조개찜,조개요리
282,리스닝커피로스터스,카페
283,미사대패,돼지고기구이
284,파스타어때 하남미사본점,"스파게티,파스타전문"
285,만선호프 하남미사점,"맥주,호프"
286,완판도 미사점,"육류,고기요리"
287,신사동인동 하남점,한식
288,화복칼국수,"칼국수,만두"
289,찐한삼촌,한방카페
290,카페키노(KAFE KINO),"카페,디저트"
291,스테이미사 브런치&레스토랑,브런치
292,마마쿡 미사점,반찬가게
293,일동실비 하남덕풍점,요리주점
294,스와(soir),"맥주,호프"
295,꾸브라꼬 숯불두마리치킨 위례점,"치킨,닭강정"
296,원조 양평해장국 미사점,해장국
297,동동밤,한식
298,미분당 하남미사점,베트남음식
299,노랑통닭 하남감일점,"치킨,닭강정"
300,미려돈,돼지고기구이
301,꾸브라꼬 숯불두마리치킨 감일점,"치킨,닭강정"
302,프랭크버거 하남점,햄버거
303,홍윤곰탕,"곰탕,설렁탕"
304,샤오바오 미사점,중식당
305,춘옥이네,애견카페
306,빙츄르 미사호수공원점,빙수
307,생활맥주 하남미사점,"맥주,호프"
308,파티인테이블,"이벤트,파티"
309,에바돈가츠 감일점,돈가스
310,목삼고집,돼지고기구이
311,가마솥순대국밥 미사중앙점,"순대,순댓국"
312,365 한쌈,아시아음식
313,철뚝집 하남미사점,돼지고기구이
314,인생아구찜 하남점,"아귀찜,해물찜"
315,스시코호시 미사,일식당
316,헤라스 빈야드,주류
317,백채김치찌개 미사역점,"찌개,전골"
318,후라토식당 하남미사점,일식당
319,아담스 꼬마김밥 위례점,분식
320,미태리 하남감일점,"스파게티,파스타전문"
321,라홍방마라탕 미사역점,마라탕
322,로스트피그 미사,돼지고기구이
323,그린콕(Green Cok),"다이어트,샐러드"
324,타붕,"카페,디저트"
325,매일의 식탁,반찬가게
326,청년다방 감일점,분식
327,봉명동내커피 하남미사점,카페
328,빅빅버거 하남미사점,햄버거
329,띤띤 드 타마린드 하남스타필드점,베트남음식
330,오한수 우육면가 하남미사점,중식당
331,자연미당 추어탕,한식
332,감탄밥상,감자탕
333,생활맥주 위례점,"맥주,호프"
334,우리 할매 떡볶이 하남감일점,분식
335,버거 스테이지 하남미사점,햄버거
336,77년생 곱도리 전골식당 미사직영점,한식
337,일일양 미사직영점,양갈비
338,온달집 미사역점,"육류,고기요리"
339,솔솥 미사강변점,한식
340,카츠몬,돈가스
341,맘스터치 피자앤치킨 하남시청역점,피자
342,철길부산집 하남미사점,요리주점
343,토리아에즈 미사역점,이자카야
344,페이브 베이커리 미사역점,"카페,디저트"
345,미사냉삼집,"육류,고기요리"
346,여우애김밥 하남U1센터점,분식
347,아담스꼬마김밥 미사점,분식
348,신계닭갈비 미사점,닭갈비
349,브리즈번 버거앤비어 하남미사역점,햄버거
350,육회바른연어 미사점,요리주점
351,게장맨,게요리
352,소코아 하남미사점,카레
353,동래정 하남미사점,돼지고기구이
354,60계치킨 경기하남감일지구점,"치킨,닭강정"
355,온락도시락,"백반,가정식"
356,신대포 불갈비 하남점,"육류,고기요리"
357,전설낙곱새 위례송파점,한식
358,현야,요리주점
359,대한 냉면 미사점,한식
360,진대감 하남미사점,소고기구이
361,비.마이 가든(B. my Garden),"카페,디저트"
362,회장님댁 하남신장점,요리주점
363,벤탄빌라 미사점,아시아음식
364,맘스터치 미사강변대로점,햄버거
365,팔각도 하남미사역점,닭갈비
366,(주)바운스 슈퍼파크 하남센터,"스포츠,오락"
367,조선육회 하남점,"육류,고기요리"
368,저돌 쪽 갈비찜,한식
369,째깍섬 키즈클래스 하남,"키즈카페,실내놀이터"
370,이가원(한식뷔페),한식뷔페
371,빽다방 미사센트럴자이점,테이크아웃커피
372,비비큐 풍산중앙점,"치킨,닭강정"
373,제주은희네해장국 하남미사점,해장국
374,고기미담 경기하남점,정육점
375,김가네 미사스카이폴리스점,분식
376,타이반쩜 하남미사점,태국음식
377,모모타코야끼 하남점,일식당
378,고피자 하남미사점,피자
379,탐라포차 미사강변점,포장마차
380,다루마 고로케,일식당
381,소플러스서하남점,소고기구이
382,가마치통닭 덕풍시장점,"치킨,닭강정"
383,후우스,"카페,디저트"
384,벤앤제리스 하남미사  DV점,"카페,디저트"
385,한채당 베이커리,"카페,디저트"
386,굽네치킨 감일지구점,"치킨,닭강정"
387,초가네장어구이 하남점,"장어,먹장어요리"
388,세광양대창 하남미사점,"곱창,막창,양"
389,드로게리아,"카페,디저트"
390,그린호미(Green Homee),"카페,디저트"
391,안나스낵 미사역점,와인
392,야키토리 미사(Yakitori misa),이자카야
393,푸드박스 송파점,"도시락,컵밥"
394,훈초밥 미사본점,"초밥,롤"
395,가나점보돈까쓰,돈가스
396,달빛과일 하남점,"과일,주스전문점"
397,마라이쉔,중식당
398,브런치빈 미사점,브런치
399,에이트리 카페,"카페,디저트"
400,Permanent Chillin' 퍼머넌트 칠린,"카페,디저트"
401,삼덕통닭 미사점,"치킨,닭강정"
402,천호용궁알탕 하남미사점,한식
403,식껍 하남감일점,돼지고기구이
404,피자미남 하남미사점,피자
405,백스비어 하남 미사점,"맥주,호프"
406,스푸키(Spookie),"카페,디저트"
407,종로김밥 미사역점,분식
408,착한파스타 하남미사점,양식
409,그린스미스&에그존 하남미사점,"다이어트,샐러드"
410,파스쿠찌 하남감일DI점,카페
411,피자나라치킨공주 위례신도시점,피자
412,장가짜장 24시,중식당
413,고기극찬 하남미사점,돼지고기구이
414,아리수 정육식당,정육식당
415,이속우화 구우몽,한식
416,안주가 하남미사점,요리주점
417,풍미숯불꼼장어,"장어,먹장어요리"
418,미뜸,한식
419,누들코드,아시아음식
420,카페시나몬가든,카페
421,면면히,종합분식
422,깐부 불쭈꾸미 동태탕,주꾸미요리
423,유브유부 위례점,일식당
424,신전떡볶이 감일점,분식
425,나무루,이자카야
426,에이치 베이커,베이커리
427,라멘온도,일본식라면
428,카츠소당 하남점,돈가스
429,별에서 온 토끼,일식당
430,한결보쌈 하남점,"족발,보쌈"
431,포케올데이 하남미사점,"다이어트,샐러드"
432,이비티(ebt) 스타필드 하남점,이탈리아음식
433,피자알볼로 감일거여점,피자
434,BBQ 하남미사중앙점,"치킨,닭강정"
435,삼백돈 돈가츠 하남미사점,돈가스
436,레이크 비스트로,이탈리아음식
437,토담옛날통닭 하남학암동점,"치킨,닭강정"
438,제이에이치 브루잉(JH Brewing),주류제조
439,마라촉 마라탕&마라샹궈,중식당
440,빽정,한식
441,고기랑 조개당,조개요리
442,미사국물닭발1982,닭발
443,피자하우스 미사스마트밸리점,피자
444,싸다김밥 미사역점,분식
445,궁사부,일식당
446,명품키친 하남점,한식
447,바다동태탕솥밥전문점 하남풍산직영점,한식
448,스노우피크 랜드스테이션 하남,캠핑용품
449,교촌치킨 하남감일점,"치킨,닭강정"
450,애주꿀전,요리주점
451,소담지짐이 위례점,"전,빈대떡"
452,일품 양평해장국 하남미사점,해장국
453,소당깨,돼지고기구이
454,베스트생갈비찜&찜닭(하남점),한식
455,등촌샤브칼국수 하남미사점,"칼국수,만두"
456,테이블린 미사현대1차점,중식당
457,치이익,"육류,고기요리"
458,미사텐,덮밥
459,킹콩 부대찌개 하남현대한강미사점,"찌개,전골"
460,배부장찌개 미사역점,"찌개,전골"
461,최가다방,"카페,디저트"
462,동경규동 미사스퀘어점,덮밥
463,탐나종합어시장 미사역점,생선회
464,홍송우렁쌈밥,쌈밥
465,감성낙곱새 하남미사점,감성낙곱새
466,스카이블랑,요리주점
467,디리포소,"스파게티,파스타전문"
468,호수꼬치 하남신장점,"오뎅,꼬치"
469,리틀 블루문(LITTLE BLUE MOON),"카페,디저트"
470,마라의 민족 미사점,중식당
471,BBQ 하남미사역점,"치킨,닭강정"
472,달빛오징어광어미사점,"해물,생선요리"
473,피플 파스타(PEOPlE),양식
474,만차이,중식당
475,꿀꿀진순대 미사점,"순대,순댓국"
476,푸라닭 하남신장점,"치킨,닭강정"
477,육감적,"육류,고기요리"
478,하남찌개마을 국내산냉삼,한식
479,피자컴퍼니 감일 마천점,피자
480,미라밸리 가왕 Retro TV,라이브카페
481,광수육회 하남미사점,"육류,고기요리"
482,포메인 RED 하남미사점,베트남음식
483,비와별닭갈비 스타필드 위례점,닭갈비
484,보길도황칠면역삼계탕,"백숙,삼계탕"
485,퀸즈 당구장,당구장
486,감일돈,돼지고기구이
487,흥도식당 하남점,돈가스
488,팔당 북촌골 미사점,"매운탕,해물탕"
489,추닭집 미사2호점,"치킨,닭강정"
490,마왕족발 하남감일점,"족발,보쌈"
491,배가 푸지미,감자탕
492,경성나루,한식
493,매머드익스프레스 미사현대2차점,"카페,디저트"
494,황산 참치 테스타타워점,생선회
495,김가네 미사현대1차점,분식
