,name,category
496,아부찌부대찌개 하남감일점,아부찌부대찌개
497,설맥 미사점,"맥주,호프"
498,푸라닭 하남감일점,"치킨,닭강정"
499,길동우동 미사점,"우동,소바"
500,동명카츠 하남덕풍점,돈가스
501,감동노가리,"맥주,호프"
502,효정패밀리아카페,"키즈카페,실내놀이터"
503,사나이 순대국,한식
504,할머니가래떡볶이 미사호수공원점,분식
505,Bhc(비에이치씨) 미사호반점,"치킨,닭강정"
506,한끼홈쿡 미사본점,밀키트
507,동백연화 미사점,요리주점
508,몸신 흑염소전문점,"육류,고기요리"
509,진1926 하남미사,"육류,고기요리"
510,청담동마녀김밥 미사점,분식
511,프랭크버거 하남강변로점,햄버거
512,황금코다리 하남 검단산점,"해물,생선요리"
513,뱃살도둑 미사점,"다이어트,샐러드"
514,구석집 하남미사점,한식
515,블리스버거 하남감일점,햄버거
516,허니문한방삼계탕,"백숙,삼계탕"
517,카페 보케리아,"카페,디저트"
518,니하오마라탕 신장점,중식당
519,곱분이곱창 감일점,"곱창,막창,양"
520,바다커피&호프,"카페,디저트"
521,동경규동 하남점,한식
522,폴트버거 스타필드 하남점,햄버거
523,해품장 팔팔장어 하남미사점,"장어,먹장어요리"
524,지호한방삼계탕 미사점,"백숙,삼계탕"
525,BBQ 하남망월점,"치킨,닭강정"
526,호식이두마리치킨 하남미사역점,"치킨,닭강정"
527,두꺼비토종 순대국,"순대,순댓국"
528,맘스터치 하남감일점,햄버거
529,갯벌의 조개 미사역점,조개요리
530,우먼스키친,반찬가게
531,Check Plate(체크 플레이트),"스파게티,파스타전문"
532,정보인 부산돼지국밥(하남미사점),한식
533,리미니 스타필드 위례점,이탈리아음식
534,차이니즈 인 미사,중식당
535,하오마라 미사역점,중식당
536,웍 앤 누들,한식
537,로쏘폴라레,브런치
538,써니의 식탁,기타
539,프랭크버거 하남미사점,햄버거
540,BBQ하남신장점,"치킨,닭강정"
541,자담치킨 위례스타필드점,"치킨,닭강정"
542,신선미 미사리우동(하남감일점),종합분식
543,구구족 하남점,"족발,보쌈"
544,사미반점 미사2호점,중식당
545,손  쿡희,"카페,디저트"
546,카페 종종,"카페,디저트"
547,배다리 문가네,한식
548,심야반점 하남미사점,중식당
549,로바타 미자,이자카야
550,까페 아르볼 하남미사점,브런치카페
551,에그드랍 미사점,샌드위치
552,바캉스인미사,브런치카페
553,BBQ치킨 감일점,"치킨,닭강정"
554,뜸들이다 하남미사점,"도시락,컵밥"
555,배떡 하남미사점,분식
556,오븐마루치킨 하남미사점,"치킨,닭강정"
557,찌엔용,중식당
558,하남소곱창전골 불향기,"곱창,막창,양"
559,쭈니네랭삼,돼지고기구이
560,원조 부안집 하남풍산역점,돼지고기구이
561,용광루,중식당
562,키슬,이탈리아음식
563,더 노벰버 라운지(하남풍산점),"카페,디저트"
564,진 미사포구,생선회
565,최구야 김치찌개,"찌개,전골"
566,족슐랭 하남미사역점,"족발,보쌈"
567,수 스테이크(Soo Steak),"스파게티,파스타전문"
568,초광한식부페,한식뷔페
569,배추야놀자,애견카페
570,예원닭강정 하남점,"치킨,닭강정"
571,BDC카페,"카페,디저트"
572,바른치킨 미사강변점,"치킨,닭강정"
573,도미노피자 하남미사점,피자
574,도미노피자 하남신장점,피자
575,파스타입니다 하남점,"스파게티,파스타전문"
576,혼밥대왕 하남점,한식
577,테임드커피(Tamed coffee),"카페,디저트"
578,이비가짬뽕 올림픽공원점,중식당
579,뽕이야(본점),중식당
580,교촌치킨 풍산지구점,"치킨,닭강정"
581,불백 경성원,"육류,고기요리"
582,청정플러스수산,한식
583,미미사500원양꼬치,아시아음식
584,꼼떼 갈비살,"육류,고기요리"
585,페리카나 미사1점,"치킨,닭강정"
586,미소야 미사역점,돈가스
587,소자밥상,"백반,가정식"
588,광장 풍천장어,"오뎅,꼬치"
589,하남불끈장어,"장어,먹장어요리"
590,누나홀닭 하남풍산점,"치킨,닭강정"
591,한상차림 코다리명가 하남점,"해물,생선요리"
592,뽕짜네,중식당
593,하남 정덮밥 미사점,덮밥
594,미사에꼬치다,"맥주,호프"
595,맘스터치 하남풍산점,햄버거
596,위례제주도니,"육류,고기요리"
597,푸라닭 하남덕풍점,"치킨,닭강정"
598,직화에빠지다 하남미사점,주꾸미요리
599,송정상목장,정육식당
600,비스트로 홍,요리주점
601,한끼정 하남점,생선회
602,롤링파스타 미사강변중앙점,"스파게티,파스타전문"
603,맛찬들왕소금구이 하남미사점,"육류,고기요리"
604,스쿨푸드 미사딜리버리점,분식
605,오늘밤 노가리,"맥주,호프"
606,제줏간 미사역점,돼지고기구이
607,육미애,돼지고기구이
608,서울포차 하남미사점,포장마차
609,닭삼 바베큐치킨,"치킨,닭강정"
610,바른치킨 하남시청역점,"치킨,닭강정"
611,푸라닭 하남미사역점,"치킨,닭강정"
612,탑 해물칼국수(하남점),"칼국수,만두"
613,멀티푸드 하남점,식료품
614,호식이두마리치킨 미사1호점,"치킨,닭강정"
615,신참떡볶이 하남덕풍점,분식
616,우마왕과 저팔계,"육류,고기요리"
617,채선당자연한가득 하남미사점,샤브샤브
618,주싸롱,요리주점
619,정가네 돈오리,"육류,고기요리"
620,부어치킨하남미사점,"치킨,닭강정"
621,본죽&비빔밥cafe 미사역점,죽
622,경양카츠 하남미사점,돈가스
623,보석어묵CAFE,김밥
624,YELLOW75 CAFE(옐로우75 카페),"카페,디저트"
625,돈소풍,"육류,고기요리"
626,완벽한생갈비,"육류,고기요리"
627,함무바 돼지 국밥,국밥
628,홍미김밥,김밥
629,순정한우정육식당 미사점,정육식당
630,다래육회,"육류,고기요리"
631,청년다방 미사역점,분식
632,모뜰,한식
633,이태원 삼겹 미사점,돼지고기구이
634,스윗바니(Sweet Bunny),샌드위치
635,Wine Maria(와인마리아),주류
636,몽계옥,한식
637,박쉐프 슈가네돈카츠,돈가스
638,덕만이네 뼈해장국,해장국
639,두찜 하남덕풍점,찜닭
640,청담이상 하남미사역점,이자카야
641,카페마마스 하남스타필드점,양식
642,명품빨강오뎅,종합분식
643,재킨보아즈,"카페,디저트"
644,최부자네,생선회
645,뱁스카페,"카페,디저트"
646,코다리와 능이버섯 미사,한식
647,교촌치킨 미사역점,"치킨,닭강정"
648,미사리제면소,일식당
649,육쌈냉면 미사점,냉면
650,달리감자탕,감자탕
651,테트리스찜닭 미사하남점,찜닭
652,형노가(하남5호점),"육류,고기요리"
653,사심i,이자카야
654,신선미 미사리우동(미사리본점),종합분식
655,편백상회 하남점,샤브샤브
656,윤쉐프's 키친&펍,"맥주,호프"
657,써니핸드에프앤비둥둥치킨,"치킨,닭강정"
658,금수네밥집,한식
659,명륜진사갈비 하남스타필드점,"육류,고기요리"
660,도야족발보쌈 미사하남점,"족발,보쌈"
661,서가네기절닭발,닭발
662,고봉민김밥인 하남미사역점,분식
663,인생객잔,중식당
664,라미향마라탕,중식당
665,용갈집,갈비탕
666,낙현식당,생선회
667,호정의 식탁,한식
668,천년소나무,정육식당
669,카페더릿(Cafe The Lit),"카페,디저트"
670,차고집칡냉면 미사점,냉면
671,역전우동0410 미사강변중앙점,"우동,소바"
672,디오 베네디또,"카페,디저트"
673,감탄밥상 미사점,감자탕
674,보드람치킨 미사강변점,"치킨,닭강정"
675,훈마루,한식
676,수 장터국밥,한식
677,해궁마당,생선회
678,하남추어매운탕,추어탕
679,치킨마루 하남신장점,"치킨,닭강정"
680,처갓집양념치킨 미사강변점,"치킨,닭강정"
681,봉봉키즈 하남미사,"키즈카페,실내놀이터"
682,지코바 미사1호점,"치킨,닭강정"
683,247숯불꼬치,"맥주,호프"
684,두찜 하남미사점,찜닭
685,갑산면옥,냉면
686,형제 특수부위 미사점,"육류,고기요리"
687,홍대쌀국수(미사강변점),베트남음식
688,벨로파크(Velo Park),"카페,디저트"
689,일타포차,"맥주,호프"
690,나진국밥 하남미사점,국밥
691,델리퀸 하남미사점,"치킨,닭강정"
692,훠궈야 스타필드 하남점,중식당
693,사미반점 신장점,중식당
694,바비레드 하남,이탈리아음식
695,소담촌 하남미사점,샤브샤브
696,푼타하우스,애견카페
697,명륜진사갈비 하남미사점,"육류,고기요리"
698,처갓집양념치킨 창우점,"치킨,닭강정"
699,이진항,"아귀찜,해물찜"
700,역전할머니맥주미사신도시점,"맥주,호프"
701,일삼백 하남미사점,감자탕
702,파주닭국수 하남미사점,국수
703,처갓집양념치킨 미사역점,"치킨,닭강정"
704,옥희네국밥,국밥
705,달수네 꾸지뽕닭한마리,한식
706,골뱅이 신사 in 미사,조개요리
707,안녕숯불&올리브도시락 하남미사점,"도시락,컵밥"
708,강촌식당 하남미사점,닭갈비
709,최고집 평양만두,"칼국수,만두"
710,치킨연맹 하남점,"치킨,닭강정"
711,원할머니보쌈 미사 강변배달점,"족발,보쌈"
712,비늄(VINUM) 776,이탈리아음식
713,라무진 미사점,양갈비
714,교동전선생 하남미사점,"전통,민속주점"
715,부엉이 돈가스 위례스타필드점,돈가스
716,한옥집김치찜 스타필드 위례점,"찌개,전골"
717,구름식탁 스타필드시티 위례점,한식
718,성목초밥,"초밥,롤"
719,Elefant(엘레판트),독일음식
720,화덕고깃간 미사강변점,화덕고깃간
721,김가네 미사중앙점,분식
722,계경순대국 미사역점,한식
723,하나샤브샤브 미사리점,샤브샤브
724,강우 정육식당,"육류,고기요리"
725,회누리,일식당
726,지코바 위례1호점,"치킨,닭강정"
727,보께 리우,양식
728,흑향정,"카페,디저트"
729,짚신매운갈비찜 미사강변점,"육류,고기요리"
730,동궁찜닭 하남미사점,찜닭
731,와카이 참치,생선회
732,큰맘할매순대국 하남신장점,"순대,순댓국"
733,꽈베기와 동그리,베이커리
734,맥쓰(MEXX) 세계치킨 하남미사 한강점,"치킨,닭강정"
735,호오탕 훠꿔,중식당
736,이바돔감자탕 하남미사점,감자탕
737,강창구 진순대 미사센텀비즈점,"순대,순댓국"
738,얌샘김밥 하남미사중앙점,분식
739,나벨라,"카페,디저트"
740,삼순네 바지락 칼국수,"칼국수,만두"
741,미생맥주(미사강변점),"맥주,호프"
742,누나홀닭 하남미사점,"치킨,닭강정"
743,갓텐익스프레스스타필드 하남점,일식당
744,맘스터치 미사역점,햄버거
745,오꾸꼬 위례점,"치킨,닭강정"
746,K'1975,"맥주,호프"
747,이퀄센세이션,브런치카페
748,대동집미사점,요리주점
749,족발야시장 미사점,"족발,보쌈"
750,두끼 하남신장점,분식
751,말쿤20 한우전문점,"육류,고기요리"
752,도령 남원추어탕,추어탕
753,하남돼지집 미사역점,돼지고기구이
754,젤리스트로우,식품
755,옛날참숯왕소금구이 (2호점),"육류,고기요리"
756,본도시락하남미사점,"도시락,컵밥"
757,돈바돈가스,돈가스
758,소담촌 하남신장점,샤브샤브
759,호치면,베트남음식
760,한국피자헛 하남미사점,피자
761,검단 동태찜,"아귀찜,해물찜"
762,우동 쯔요시,"우동,소바"
763,카페 송그레,"카페,디저트"
764,앨빈 쿠치나,양식
765,남다른 감자탕 하남미사점,감자탕
766,하남돼지집 미사 신도시점,돼지고기구이
767,피자쿠치나 하남스타필드점,피자
768,라치폴라(La cipolla),"스파게티,파스타전문"
769,해솔네트웍스,"물류,유통"
770,바다향왕코다리 서하남IC점,"해물,생선요리"
771,생활맥주 하남 창우점,"맥주,호프"
772,쭈꾸미와 친구들,주꾸미요리
773,멕시카나 하남미사점,"치킨,닭강정"
774,죽이야기 미사한홀초교점,죽
775,드까르멜릿,이탈리아음식
776,기와집양대창센타,"곱창,막창,양"
777,이동욱스시,"초밥,롤"
778,삐삐커피호프,"맥주,호프"
779,뚝방불끈낙지,낙지요리
780,한채당 정원까페,"카페,디저트"
781,자전거곱창,"곱창,막창,양"
782,하남돼지집 하남스타필드점,돼지고기구이
783,메밀생각 봉평막국수,막국수
784,교촌치킨 미사1호점,"치킨,닭강정"
785,본뜰고기정,"육류,고기요리"
786,젠틀로스터스,"카페,디저트"
787,오리샘농원,"백숙,삼계탕"
788,행복이 가득한 포차,포장마차
789,리꼬(RICCO) 화덕피자 하남미사 본점,이탈리아음식
790,온더보더 스타필드하남점,"멕시코,남미음식"
791,돈계돈,"육류,고기요리"
792,쥬씨 팔팔 핫도그,"과일,주스전문점"
793,광평도새기촌 미사강변점,돼지고기구이
794,달려라 쌀국수,베트남음식
795,굽네치킨 미사1호점,"치킨,닭강정"
796,에이치베이커,베이커리
797,떡밀밀 하남미사점,떡볶이
798,콩나라팥나라,죽
799,청년다방 미사강변점,분식
800,차오차오(하남점),중식당
801,은혜네 민물매운탕,"매운탕,해물탕"
802,전부처 한잔,"전,빈대떡"
803,도도브로스,한정식
804,돌삼닭 하남점,돼지고기구이
805,파파존스 미사점,피자
806,뚱이네 순대국,국밥
807,정대감 민물장어,"장어,먹장어요리"
808,카츠젠 미사점,돈가스
809,초마 하남점,중식당
810,페이페이 스타필드 하남점,아시아음식
811,스템커피 하남스타필드점,카페
812,광평 스타필드 하남점,한식
813,필동함박 하남,"스테이크,립"
814,미사장어명가,"장어,먹장어요리"
815,강릉엄지네꼬막집 미사역점,조개요리
816,피아커 커피(미사호수공원점),"카페,디저트"
817,조카와 이모가 만드는 조이감자탕,감자탕
818,샘골민물매운탕,"매운탕,해물탕"
819,하회탈 국수마당,국수
820,응급실국물떡볶이하남신장점,분식
821,또래오래 미사1점,"치킨,닭강정"
822,무사이온(Mousaion),"카페,디저트"
823,희노애락포차,포장마차
824,착한쌈밥,쌈밥
825,나미꼬스시,"초밥,롤"
826,장꼬,"백숙,삼계탕"
827,군산오징어 하남미사점,오징어요리
828,어부네 코다리 미사리점,"해물,생선요리"
829,오도독구이 고추장 삼겹살,닭발
830,두경희 만두 전골,한식
831,이가진미,한식
832,오봉집 하남덕풍점,한식
833,플로렌스파티하우스 하남점,"이벤트,파티"
834,장터 전 일번지,"전,빈대떡"
835,산골뜰안집,한식
836,요기조림,한식
837,오빠티쉐,베이커리
838,꼬꼬천국,"치킨,닭강정"
839,해궁마당,생선회
840,싸이숯불닭갈비,닭갈비
841,복뎅이 황금족발,"족발,보쌈"
842,홍익돈까스 하남점,돈가스
843,황제점심뷔페,뷔페
844,더불닭(덕풍시장점),"치킨,닭강정"
845,갈비도락 미사본점,"육류,고기요리"
846,르 파르크 커피(LE PARC COFFEE),카페
847,장리단 한우국밥,국밥
848,옐로우스케일,"카페,디저트"
849,왕노가리천국,"맥주,호프"
850,먹보한우 하남점,소고기구이
851,광암유황오리,오리요리
852,처갓집양념치킨 풍산점,"치킨,닭강정"
853,정은이네 칼국수,"칼국수,만두"
854,하남돼지집 풍산직영점,돼지고기구이
855,할머니가래떡볶이 하남시청역점,분식
856,화돌농장(하남점),오리요리
857,타코 프렌즈,종합분식
858,바른죽 하남신장점,죽
859,하남미소 명품한우,"육류,고기요리"
860,어무이맛 양평해장국 하남점,해장국
861,백채김치찌개 하남신장점,"찌개,전골"
862,양파네 분식,종합분식
863,막걸리총각 전처녀,"전통,민속주점"
864,케이준치킨 덕풍점,"치킨,닭강정"
865,궁가네 김밥  수제비,김밥
866,이은영 김밥,김밥
867,꿀삐 닭강정 하남덕풍점,"치킨,닭강정"
868,오늘도 웃자(초이점),한식
869,스시오지상,"초밥,롤"
870,다락방곱창,"곱창,막창,양"
871,흠커피,"카페,디저트"
872,감탄(하남풍산점),분식
873,바니포차,포장마차
874,하남 도래창 구이,"곱창,막창,양"
875,공가네 한우국밥 전문점,국밥
876,낭만찾기,포장마차
877,OSTERIA 308(오스테리아308),이탈리아음식
878,주양돈까스 나라,돈가스
879,요기소 먹으면 돼지,"육류,고기요리"
880,어도회포차,생선회
881,한솥도시락(하남아이테코점),"도시락,컵밥"
882,이도수두마리치킨,"치킨,닭강정"
883,놀부 보쌈족발 & 놀부 부대찌개 하남점,"족발,보쌈"
884,나주개미집,돼지고기구이
885,지호한방삼계탕 하남 직영점,"백숙,삼계탕"
886,박주부 돼지집,한식
887,도네누 하남점,한식
888,방구리 순대국,"순대,순댓국"
889,벌봉돈까스,돈가스
890,자담치킨 하남신장점,"치킨,닭강정"
891,하남골 흑염소요리 전문점,"육류,고기요리"
892,권현숙의 미사리 팔당냉면 란주도삭면,중식당
893,이진항,"아귀찜,해물찜"
894,고골칼국수,한식
895,덕풍한돈한우정육식당,정육식당
896,나섬푸드고매출장연회,출장요리
897,사계명가 한돈한우(No 9),"육류,고기요리"
898,옴서감서 가정식백반식당,"백반,가정식"
899,카츠안'스,돈가스
900,몽촌토성 보리밥 손 칼국수,종합분식
901,후다다닭,"치킨,닭강정"
902,문쉐프의 고기국수,국수
903,청보리 낙지마당,낙지요리
904,주식회사 고덕푸드,식품
905,교산가마솥밥 한상,한정식
906,하늘을 나는 칼국수,"칼국수,만두"
907,플로스 파트2(FLOS.PART2),베이커리
908,도끼통닭 하남점,"치킨,닭강정"
909,팔미원,중식당
910,벌떼어시장,생선회
911,노랑통닭 하남덕풍점,"치킨,닭강정"
912,e참치명가,생선회
913,참맛깔곱창순대국,"찌개,전골"
914,소박사네 숯불구이,"육류,고기요리"
915,이성산칼국수,"칼국수,만두"
916,농부숯불갈비,한식
917,맛있는 꼬소네 치킨,"치킨,닭강정"
918,강영감네닭내장,닭요리
919,제주 YOUNG돈,돼지고기구이
920,석바다 영양탕,"사철,영양탕"
921,김밥나라(하남3호점),분식
922,동원 소랑돼지랑오리랑,한식
923,지선이네 삼겹살,한식
924,방가네 연탄불 고기,돼지고기구이
925,현정이네 해물예식장,"매운탕,해물탕"
926,종가댁밥상,기타
927,산행마차,"맥주,호프"
928,일파르코,뷔페
929,더우개 생 포갈비,"육류,고기요리"
930,천일뼈해장국,해장국
931,시골남원추어탕,추어탕
932,무창포 조개나라,조개요리
933,미담바지락칼국수  보쌈,"칼국수,만두"
934,성무양꼬치,양꼬치
935,대갓집 숯불갈비,"육류,고기요리"
936,하남장터곱창,"곱창,막창,양"
937,싸닭(덕풍시장본점),"치킨,닭강정"
938,스톤밸리 바베큐,"육류,고기요리"
939,옥산가 순대국,한식
940,달포네막창,"곱창,막창,양"
941,청송갈비한마당,"육류,고기요리"
942,앙마곱창,"곱창,막창,양"
943,돈굽는마을,돼지고기구이
944,샘이깊은청학동,"전통,민속주점"
945,금수레 황금옻닭,한식
946,민혜네묵은지삼겹살,돼지고기구이
947,왕바리냉바리,종합분식
948,백초묵은삼겹살,"육류,고기요리"
949,고골참숯장어,"장어,먹장어요리"
950,서부한우숯불구이,"육류,고기요리"
951,덕풍골칡냉면,냉면
952,상화울가든,한식
953,하남 임가네 부대찌개,"찌개,전골"
954,형노가(5호점),"육류,고기요리"
955,토속 밀냉면.칼국수,"칼국수,만두"
956,재호순대국&부대찌개,한식
957,아리수숯불갈비,"육류,고기요리"
958,미사리 풀하우스,돼지고기구이
959,오천량주막,"전통,민속주점"
960,권현숙의 미사리 팔당냉면 중화요리,중식당
961,그랜드캐넌,놀이기구
962,달마당쭈꾸미,한정식
963,추억커피호프,기타
964,여주왕탕집,한식
965,곤드레사랑,한식
966,쌍바위가든,"육류,고기요리"
967,굴뚝 가마솥 한정식,한정식
968,청솔돌오리구이,오리요리
969,푸챠오,중식당
970,만돈만리,돼지고기구이
971,이화수 전통육개장 창우점,"찌개,전골"
972,돔(DOME)676,라이브카페
973,천년비법 옻닭,닭요리
974,시어머니 청국장,"찌개,전골"
975,지구에서 온 아구해,"아귀찜,해물찜"
976,온누리누룽지백숙 하남점,오리요리
977,복예가든,"사철,영양탕"
978,위풍닭닭,"치킨,닭강정"
979,새벽 숯불 가든 하남점,돼지고기구이
980,더우개곱창덕풍점,"곱창,막창,양"
981,미사리바다 해장국,해장국
982,대사골식당,한식
983,옛마당대구뽈찜,"아귀찜,해물찜"
984,이영숙동해동태찜,"아귀찜,해물찜"
985,철탑집,한식
986,훈설렁탕,"곰탕,설렁탕"
987,디딤돌 숨두부집,두부요리
988,한가득 육개장,"찌개,전골"
989,회 뜨는 풍경,생선회
990,커맥하우스,"맥주,호프"
991,고골산장,한식
992,풍전호프,"맥주,호프"
993,강동복집,복어요리
994,장다리 한우마당,소고기구이
995,이정수치킨전문점,"치킨,닭강정"
996,소문난손칼국수집,"칼국수,만두"
997,피맥 플레이스,피자
998,구림장어,"장어,먹장어요리"
